16-Jul-2025 01:14:03.797 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:14:03.836 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:16:41.036 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:16:41.116 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:22.054 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:22.079 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:59.622 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:17:59.656 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:02.906 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:02.925 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:23.686 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:18:23.700 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:24.857 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:24.933 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:38.258 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:19:38.277 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:20:45.827 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:20:45.849 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:16.936 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:16.957 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:22.711 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:21:22.729 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:22:52.983 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:22:52.997 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:23:13.062 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:23:13.079 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:24:28.813 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:24:28.836 WARNING [http-nio-8080-exec-260] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:27:57.714 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:27:57.741 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:44.399 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:44.415 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:47.007 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:47.019 WARNING [http-nio-8080-exec-258] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:58.330 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:35:58.361 WARNING [http-nio-8080-exec-253] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:00.172 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:00.205 WARNING [http-nio-8080-exec-255] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:02.287 WARNING [http-nio-8080-exec-256] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:02.296 WARNING [http-nio-8080-exec-256] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:24.397 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:24.426 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:26.861 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:36:26.865 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:38:03.145 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:38:03.158 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:41:12.020 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:41:12.076 WARNING [http-nio-8080-exec-257] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:06.022 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:06.056 WARNING [http-nio-8080-exec-252] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:20.596 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:42:20.617 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'siginpaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:20.107 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:20.128 WARNING [http-nio-8080-exec-259] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn No configuration found for the specified action: 'signupaction_logicalcode_action.action' in namespace: '/'. Form action defaulting to 'action' attribute's literal value.
16-Jul-2025 01:43:23.979 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn Error setting value
	ognl.MethodFailedException: Method "setContact" failed for object Customer{customerId=0, fullName=null, contact=0, date of birth=null, password=null, city=null} [java.lang.NoSuchMethodException: setContact([Ljava.lang.String;)]
		at ognl.OgnlRuntime.callAppropriateMethod(OgnlRuntime.java:823)
		at ognl.OgnlRuntime.setMethodValue(OgnlRuntime.java:964)
		at ognl.ObjectPropertyAccessor.setPossibleProperty(ObjectPropertyAccessor.java:75)
		at ognl.ObjectPropertyAccessor.setProperty(ObjectPropertyAccessor.java:131)
		at com.opensymphony.xwork2.ognl.accessor.ObjectAccessor.setProperty(ObjectAccessor.java:28)
		at ognl.OgnlRuntime.setProperty(OgnlRuntime.java:1656)
		at com.opensymphony.xwork2.ognl.accessor.CompoundRootAccessor.setProperty(CompoundRootAccessor.java:50)
		at ognl.OgnlRuntime.setProperty(OgnlRuntime.java:1656)
		at ognl.ASTProperty.setValueBody(ASTProperty.java:101)
		at ognl.SimpleNode.evaluateSetValueBody(SimpleNode.java:177)
		at ognl.SimpleNode.setValue(SimpleNode.java:246)
		at ognl.Ognl.setValue(Ognl.java:476)
		at com.opensymphony.xwork2.ognl.OgnlUtil.setValue(OgnlUtil.java:192)
		at com.opensymphony.xwork2.ognl.OgnlValueStack.setValue(OgnlValueStack.java:155)
		at com.opensymphony.xwork2.ognl.OgnlValueStack.setValue(OgnlValueStack.java:143)
		at com.opensymphony.xwork2.interceptor.ParametersInterceptor.setParameters(ParametersInterceptor.java:273)
		at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:187)
		at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:87)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:195)
		at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:87)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:148)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:93)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:306)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ModelDrivenInterceptor.intercept(ModelDrivenInterceptor.java:89)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ScopedModelDrivenInterceptor.intercept(ScopedModelDrivenInterceptor.java:128)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.ProfilingActivationInterceptor.intercept(ProfilingActivationInterceptor.java:104)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.debugging.DebuggingInterceptor.intercept(DebuggingInterceptor.java:267)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:126)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:138)
		at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:87)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.I18nInterceptor.intercept(I18nInterceptor.java:148)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.AliasInterceptor.intercept(AliasInterceptor.java:128)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:176)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.impl.StrutsActionProxy.execute(StrutsActionProxy.java:52)
		at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:468)
		at org.apache.struts2.dispatcher.ng.ExecuteOperations.executeAction(ExecuteOperations.java:77)
		at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.doFilter(StrutsPrepareAndExecuteFilter.java:76)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
/-- Encapsulated exception ------------\
	java.lang.NoSuchMethodException: setContact([Ljava.lang.String;)
		at ognl.OgnlRuntime.callAppropriateMethod(OgnlRuntime.java:810)
		at ognl.OgnlRuntime.setMethodValue(OgnlRuntime.java:964)
		at ognl.ObjectPropertyAccessor.setPossibleProperty(ObjectPropertyAccessor.java:75)
		at ognl.ObjectPropertyAccessor.setProperty(ObjectPropertyAccessor.java:131)
		at com.opensymphony.xwork2.ognl.accessor.ObjectAccessor.setProperty(ObjectAccessor.java:28)
		at ognl.OgnlRuntime.setProperty(OgnlRuntime.java:1656)
		at com.opensymphony.xwork2.ognl.accessor.CompoundRootAccessor.setProperty(CompoundRootAccessor.java:50)
		at ognl.OgnlRuntime.setProperty(OgnlRuntime.java:1656)
		at ognl.ASTProperty.setValueBody(ASTProperty.java:101)
		at ognl.SimpleNode.evaluateSetValueBody(SimpleNode.java:177)
		at ognl.SimpleNode.setValue(SimpleNode.java:246)
		at ognl.Ognl.setValue(Ognl.java:476)
		at com.opensymphony.xwork2.ognl.OgnlUtil.setValue(OgnlUtil.java:192)
		at com.opensymphony.xwork2.ognl.OgnlValueStack.setValue(OgnlValueStack.java:155)
		at com.opensymphony.xwork2.ognl.OgnlValueStack.setValue(OgnlValueStack.java:143)
		at com.opensymphony.xwork2.interceptor.ParametersInterceptor.setParameters(ParametersInterceptor.java:273)
		at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:187)
		at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:87)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ParametersInterceptor.doIntercept(ParametersInterceptor.java:195)
		at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:87)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.StaticParametersInterceptor.intercept(StaticParametersInterceptor.java:148)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.CheckboxInterceptor.intercept(CheckboxInterceptor.java:93)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.FileUploadInterceptor.intercept(FileUploadInterceptor.java:306)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ModelDrivenInterceptor.intercept(ModelDrivenInterceptor.java:89)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ScopedModelDrivenInterceptor.intercept(ScopedModelDrivenInterceptor.java:128)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.ProfilingActivationInterceptor.intercept(ProfilingActivationInterceptor.java:104)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.debugging.DebuggingInterceptor.intercept(DebuggingInterceptor.java:267)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ChainingInterceptor.intercept(ChainingInterceptor.java:126)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:138)
		at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:87)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.I18nInterceptor.intercept(I18nInterceptor.java:148)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:164)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.AliasInterceptor.intercept(AliasInterceptor.java:128)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:176)
		at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:236)
		at org.apache.struts2.impl.StrutsActionProxy.execute(StrutsActionProxy.java:52)
		at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:468)
		at org.apache.struts2.dispatcher.ng.ExecuteOperations.executeAction(ExecuteOperations.java:77)
		at org.apache.struts2.dispatcher.ng.filter.StrutsPrepareAndExecuteFilter.doFilter(StrutsPrepareAndExecuteFilter.java:76)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
\--------------------------------------/
16-Jul-2025 01:43:23.984 WARNING [http-nio-8080-exec-261] com.opensymphony.xwork2.util.logging.commons.CommonsLogger.warn Error setting value
	ognl.MethodFailedException: Method "setCustomerId" failed for object Customer{customerId=0, fullName=null, contact=0, date of birth=null, password=null, city=null} [java.lang.NoSuchMethodException: setCustomerId([Ljava.lang.String;)]
		at ognl.OgnlRuntime.callAppropriateMethod(OgnlRuntime.java:823)
		at ognl.OgnlRuntime.setMethodValue(OgnlRuntime.java:964)
